Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1718329251.5134993
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1718329251.5164988
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1718329251.518497
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1718329251.5214949
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1718329251.5244932
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1718329251.526494
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1718329251.52949
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1718329251.5314882
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1718329251.5344875
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1718329251.5364852
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1718329251.5394838
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1718329251.5414827
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1718329251.543481
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1718329251.5484784
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1718329251.5524762
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1718329251.554474
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1718329251.5584717
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1718329251.5614696
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1718329251.5644684
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1718329251.5694647
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1718329251.5734632
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1718329251.5754614
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1718329251.5774608
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1718329251.5794594
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1718329251.5824575
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1718329251.5844567
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1718329251.5874543
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1718329251.5894537
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1718329251.5914526
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1718329251.5944502
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1718329251.5974483
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1718329251.5994475
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1718329251.6034446
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1718329251.6054435
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1718329251.608441
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1718329251.6104403
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1718329251.615437
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1718329251.6174355
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1718329251.620434
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1718329251.6234324
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1718329251.6254303
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1718329251.6284294
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1718329251.6314275
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1718329251.633426
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1718329251.635425
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1718329251.6394231
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1718329251.6424208
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1718329251.6444194
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1718329251.646418
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1718329251.649416
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1718329251.6524136
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1718329251.6544127
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1718329251.6574113
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1718329251.65941
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1718329251.6614087
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1718329251.664407
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\migrations\0006_alter_lecture_course_code.py first seen with mtime 1718626278.7107553
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718325709.859527
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718325698.242666
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0009_groupresult.py first seen with mtime 1718643188.2543008
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0004_auto_20190516_0412.py first seen with mtime 1718643188.2443078
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\migrations\0001_initial.py first seen with mtime 1718330131.611991
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0008_chordcounter.py first seen with mtime 1718643188.2523031
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1718325709.8575277
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0003_auto_20181106_1101.py first seen with mtime 1718643188.243307
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718325701.0729275
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1718325709.9624631
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1718325701.06893
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\migrations\0003_remove_lecture_date_remove_lecture_time_and_more.py first seen with mtime 1718495493.024019
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\migrations\__init__.py first seen with mtime 1718328286.9558222
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1718325702.0333366
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\__init__.py first seen with mtime 1718643188.2582977
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1718325701.079925
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718325701.0669315
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0006_taskresult_date_created.py first seen with mtime 1718643188.2493048
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1718325707.4130306
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1718325701.0119643
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0002_add_task_name_args_kwargs.py first seen with mtime 1718643188.241309
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718325701.0769243
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0011_taskresult_periodic_task_name.py first seen with mtime 1718643188.2572982
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1718325697.2262914
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0005_taskresult_worker.py first seen with mtime 1718643188.247306
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0001_initial.py first seen with mtime 1718643188.2403092
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718325701.0159624
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718325698.2376695
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\migrations\0010_remove_duplicate_indices.py first seen with mtime 1718643188.2553
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1718325701.0179605
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1718325709.866522
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1718325698.2356708
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1718325701.0709279
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1718325702.031338
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718325708.735218
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718325709.855529
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1718329970.5050516
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\migrations\0007_alter_student_faculty.py first seen with mtime 1718629665.7905052
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1718325698.2456646
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\wsgi.py first seen with mtime 1718465784.410406
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718325702.034336
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\migrations\0002_remove_lecture_description_remove_lecture_title_and_more.py first seen with mtime 1718453336.713197
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718325708.7681985
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\migrations\0004_student_lecture_date_lecture_time_lecture_students.py first seen with mtime 1718619847.8849604
